cocos2d/cocos2d-x 4315 : [(3745, 0.5335902561563283), (3398, 0.4961825232210362), (2570, 0.49571287973813943), (3575, 0.49168859942213045), (2469, 0.4891679289726284), (2566, 0.4891679289726284), (3707, 0.48762864659326416), (1867, 0.48762864659326416), (3354, 0.4826688371421291), (3385, 0.4826688371421291), (3639, 0.4826688371421291), (3050, 0.47710888771778037), (4104, 0.4745107642924834), (4105, 0.4745107642924834), (4106, 0.4745107642924834), (4110, 0.4745107642924834), (4112, 0.4745107642924834), (4114, 0.4745107642924834), (4124, 0.4745107642924834), (4133, 0.4745107642924834), (4135, 0.4745107642924834), (4136, 0.4745107642924834), (4140, 0.4745107642924834), (4153, 0.4745107642924834), (4162, 0.4745107642924834), (4163, 0.4745107642924834), (4164, 0.4745107642924834), (4170, 0.4745107642924834), (4172, 0.4745107642924834), (4177, 0.4745107642924834)]
cocos2d/cocos2d-x 4364 : [(2352, 0.5641899445439355), (1306, 0.5569346910567533), (4188, 0.5286377153140877), (4304, 0.5286377153140877), (3354, 0.5138915873829248), (1867, 0.5015054212859618), (2577, 0.49492819931453547), (2653, 0.49492819931453547), (1889, 0.49492819931453547), (4274, 0.4891679289726284), (2999, 0.48903271737166154), (3230, 0.4870728660008219), (3284, 0.4870728660008219), (2642, 0.48651263081997353), (4187, 0.48566841349552853), (2509, 0.48441815588837367), (1175, 0.48441815588837367), (1191, 0.48441815588837367), (1288, 0.4826688371421291), (889, 0.47710888771778037), (4219, 0.47445825056253854), (3654, 0.4728775866892874), (3663, 0.4728775866892874), (294, 0.4683645625940952), (298, 0.4683645625940952), (299, 0.4683645625940952), (4339, 0.46554099960572665), (4347, 0.46554099960572665), (3870, 0.46353290067770464), (38, 0.4598016668659914)]
cocos2d/cocos2d-x 4431 : [(3873, 0.48762864659326416), (3050, 0.4816903772680658), (2476, 0.4598016668659914), (2581, 0.4598016668659914), (2481, 0.4598016668659914), (3153, 0.4508214300195349), (1579, 0.4475189951616441), (768, 0.4475189951616441), (3418, 0.4438293045177232), (2724, 0.4438293045177232), (891, 0.4410234015553083), (1565, 0.4410234015553083), (4350, 0.4410234015553083), (4358, 0.4410234015553083), (4360, 0.4410234015553083), (4366, 0.4410234015553083), (4369, 0.4410234015553083), (4389, 0.4410234015553083), (4394, 0.4410234015553083), (4395, 0.4410234015553083), (4413, 0.4410234015553083), (1353, 0.4410234015553083), (4430, 0.4410234015553083), (3437, 0.4410234015553083), (468, 0.4410234015553083), (951, 0.4410234015553083), (4011, 0.4410234015553083), (3598, 0.4410234015553083), (1288, 0.4410234015553083), (3679, 0.4410234015553083)]
cocos2d/cocos2d-x 4452 : [(2901, 0.4745107642924834), (4444, 0.46554099960572665), (2689, 0.46554099960572665), (78, 0.4598016668659914), (2139, 0.4598016668659914), (2765, 0.4598016668659914), (2769, 0.4598016668659914), (731, 0.4598016668659914), (2006, 0.4598016668659914), (3513, 0.45716311617416994), (3589, 0.45716311617416994), (2306, 0.45716311617416994), (4363, 0.4508214300195349), (2476, 0.4508214300195349), (2481, 0.4508214300195349), (71, 0.4475189951616441), (2576, 0.4475189951616441), (3739, 0.4475189951616441), (523, 0.4452608162367875), (2690, 0.4452608162367875), (3120, 0.4452608162367875), (3127, 0.4452608162367875), (540, 0.4452608162367875), (3910, 0.4452608162367875), (318, 0.4452608162367875), (3543, 0.4412075498146887), (2, 0.4410234015553083), (38, 0.4410234015553083), (2123, 0.4410234015553083), (4354, 0.4410234015553083)]
cocos2d/cocos2d-x 5430 : [(5248, 0.49758491991678516), (3873, 0.48762864659326416), (3050, 0.4816903772680658), (5303, 0.4745107642924834), (2476, 0.4598016668659914), (2481, 0.4598016668659914), (2581, 0.4598016668659914), (4856, 0.4598016668659914), (4968, 0.4598016668659914), (5406, 0.4598016668659914), (3153, 0.4508214300195349), (4718, 0.4475189951616441), (768, 0.4475189951616441), (1579, 0.4475189951616441), (2724, 0.4438293045177232), (3418, 0.4438293045177232), (3783, 0.4410234015553083), (4350, 0.4410234015553083), (4394, 0.4410234015553083), (468, 0.4410234015553083), (2682, 0.4410234015553083), (4786, 0.4410234015553083), (4789, 0.4410234015553083), (891, 0.4410234015553083), (951, 0.4410234015553083), (952, 0.4410234015553083), (3004, 0.4410234015553083), (5266, 0.4410234015553083), (5309, 0.4410234015553083), (5319, 0.4410234015553083)]
cocos2d/cocos2d-x 5694 : [(5539, 0.4816903772680658), (5577, 0.4780621878497093), (5586, 0.47710888771778037), (1860, 0.4598016668659914), (4718, 0.4598016668659914), (715, 0.4598016668659914), (3418, 0.4598016668659914), (5545, 0.4598016668659914), (5550, 0.4598016668659914), (5632, 0.4598016668659914), (1676, 0.4598016668659914), (5017, 0.4598016668659914), (3437, 0.4508214300195349), (344, 0.4410234015553083), (4803, 0.4410234015553083), (4281, 0.4410234015553083), (4394, 0.4410234015553083), (4439, 0.4410234015553083), (2392, 0.4410234015553083), (4469, 0.4410234015553083), (2463, 0.4410234015553083), (2537, 0.4410234015553083), (2577, 0.4410234015553083), (2581, 0.4410234015553083), (3505, 0.4410234015553083), (3509, 0.4410234015553083), (2642, 0.4410234015553083), (2645, 0.4410234015553083), (2682, 0.4410234015553083), (2693, 0.4410234015553083)]
cocos2d/cocos2d-x 5750 : [(5747, 0.47225838198865094), (5632, 0.4683645625940952), (4718, 0.4683645625940952), (5550, 0.46554099960572665), (3418, 0.46289773603898665), (4350, 0.458417156473864), (4789, 0.458417156473864), (1943, 0.458417156473864), (1404, 0.458417156473864), (1350, 0.458417156473864), (3437, 0.45716311617416994), (5726, 0.4568880924538418), (5588, 0.4536427702383602), (5106, 0.45134468894414526), (5108, 0.44303624524123303), (5497, 0.44303624524123303), (5501, 0.44303624524123303), (5529, 0.44303624524123303), (5711, 0.4423715400865749), (4394, 0.4410234015553083), (2548, 0.4410234015553083), (2581, 0.4410234015553083), (1860, 0.4410234015553083), (1493, 0.4410234015553083), (4968, 0.4410234015553083), (4585, 0.4410234015553083), (2951, 0.4410234015553083), (2977, 0.4410234015553083), (3036, 0.4410234015553083), (3042, 0.4410234015553083)]
cocos2d/cocos2d-x 5887 : [(5678, 0.5813704963376246), (5767, 0.49492819931453547), (5144, 0.4935259350977363), (5669, 0.4935259350977363), (4652, 0.4891679289726284), (5688, 0.4891679289726284), (5739, 0.4891679289726284), (5852, 0.48903271737166154), (5854, 0.48903271737166154), (5769, 0.48762864659326416), (5839, 0.48651263081997353), (4469, 0.48651263081997353), (4573, 0.48651263081997353), (5450, 0.48651263081997353), (5689, 0.48651263081997353), (5756, 0.48651263081997353), (5760, 0.48651263081997353), (5818, 0.48651263081997353), (5832, 0.48651263081997353), (5844, 0.48651263081997353), (4706, 0.4849737713968365), (5615, 0.4849737713968365), (5806, 0.4849737713968365), (5833, 0.4849737713968365), (5846, 0.4849737713968365), (4266, 0.4816903772680658), (2689, 0.4780621878497093), (2765, 0.47710888771778037), (5088, 0.47710888771778037), (78, 0.47445825056253854)]
cocos2d/cocos2d-x 6107 : [(5994, 0.4884884115948632), (5971, 0.48651263081997353), (5507, 0.4823716420375482), (4556, 0.4800156671863063), (5907, 0.4800156671863063), (5905, 0.4800156671863063), (5978, 0.4800156671863063), (4286, 0.4760554138931814), (5129, 0.46663191478973337), (6073, 0.4625541398668843), (5924, 0.4601625218814947), (3172, 0.4598016668659914), (5584, 0.4598016668659914), (3639, 0.4598016668659914), (5857, 0.4598016668659914), (6043, 0.4598016668659914), (5034, 0.4596945008701295), (5922, 0.45716311617416994), (6019, 0.45716311617416994), (5928, 0.4512805643064545), (5868, 0.4508214300195349), (6106, 0.4508214300195349), (5988, 0.4481916563822436), (2932, 0.44642867378867507), (4392, 0.4452608162367875), (5989, 0.4438293045177232), (4719, 0.4410234015553083), (5909, 0.4410234015553083), (5914, 0.4410234015553083), (4856, 0.4410234015553083)]
cocos2d/cocos2d-x 6344 : [(6260, 0.5477883031155498), (6261, 0.5477883031155498), (6194, 0.5119622536261121), (6198, 0.48651263081997353), (5689, 0.48651263081997353), (5760, 0.48651263081997353), (5832, 0.48651263081997353), (5756, 0.48441815588837367), (5846, 0.4800156671863063), (3172, 0.47710888771778037), (1415, 0.4745107642924834), (6241, 0.4683645625940952), (1289, 0.4657192370986113), (5921, 0.46554099960572665), (5805, 0.46289773603898665), (6187, 0.4598016668659914), (6304, 0.4598016668659914), (2351, 0.4598016668659914), (3238, 0.4598016668659914), (5584, 0.4598016668659914), (5891, 0.4598016668659914), (2506, 0.458417156473864), (6168, 0.45716311617416994), (6180, 0.45716311617416994), (6303, 0.45716311617416994), (6318, 0.45716311617416994), (2372, 0.45716311617416994), (4706, 0.45716311617416994), (4797, 0.45716311617416994), (3244, 0.45716311617416994)]
cocos2d/cocos2d-x 6544 : [(5248, 0.5384434810973387), (55, 0.48502568747017794), (5928, 0.4692778710036395), (5453, 0.4677438679273986), (4718, 0.4598016668659914), (5632, 0.4598016668659914), (4133, 0.4410234015553083), (4136, 0.4410234015553083), (4105, 0.4410234015553083), (4162, 0.4410234015553083), (4163, 0.4410234015553083), (4164, 0.4410234015553083), (4172, 0.4410234015553083), (4110, 0.4410234015553083), (4183, 0.4410234015553083), (4184, 0.4410234015553083), (4190, 0.4410234015553083), (4192, 0.4410234015553083), (4199, 0.4410234015553083), (4221, 0.4410234015553083), (4224, 0.4410234015553083), (4233, 0.4410234015553083), (4235, 0.4410234015553083), (4236, 0.4410234015553083), (4238, 0.4410234015553083), (4239, 0.4410234015553083), (4242, 0.4410234015553083), (4248, 0.4410234015553083), (4249, 0.4410234015553083), (4255, 0.4410234015553083)]
cocos2d/cocos2d-x 6625 : [(6451, 0.4780621878497093), (6433, 0.4683645625940952), (6488, 0.46554099960572665), (6275, 0.4598016668659914), (6358, 0.4598016668659914), (6360, 0.4598016668659914), (6400, 0.4598016668659914), (6408, 0.4598016668659914), (6409, 0.4598016668659914), (6413, 0.4598016668659914), (6416, 0.4598016668659914), (6418, 0.4598016668659914), (6419, 0.4598016668659914), (6422, 0.4598016668659914), (6425, 0.4598016668659914), (6428, 0.4598016668659914), (6429, 0.4598016668659914), (6438, 0.4598016668659914), (6443, 0.4598016668659914), (6462, 0.4598016668659914), (6468, 0.4598016668659914), (6474, 0.4598016668659914), (6478, 0.4598016668659914), (6490, 0.4598016668659914), (6495, 0.4598016668659914), (6497, 0.4598016668659914), (6607, 0.4598016668659914), (6612, 0.4598016668659914), (1860, 0.4598016668659914), (4718, 0.4598016668659914)]
cocos2d/cocos2d-x 6627 : [(5761, 0.49431446339745116), (863, 0.4790376054339931), (6148, 0.47710888771778037), (6245, 0.47710888771778037), (5601, 0.47710888771778037), (3743, 0.47710888771778037), (4096, 0.4745107642924834), (4337, 0.4745107642924834), (6416, 0.4745107642924834), (700, 0.4745107642924834), (2991, 0.4745107642924834), (3275, 0.4745107642924834), (5427, 0.4745107642924834), (5502, 0.4745107642924834), (5861, 0.4745107642924834), (3985, 0.4745107642924834), (2083, 0.4728775866892874), (5519, 0.4728775866892874), (2534, 0.47186153578775275), (5046, 0.47186153578775275), (5364, 0.47186153578775275), (4194, 0.4683645625940952), (6382, 0.4683645625940952), (6436, 0.4683645625940952), (6512, 0.4683645625940952), (6521, 0.4683645625940952), (2560, 0.4683645625940952), (2588, 0.4683645625940952), (2142, 0.4683645625940952), (2501, 0.4683645625940952)]
cocos2d/cocos2d-x 7065 : [(6951, 0.5145699656896556), (6876, 0.5054376986840516), (7008, 0.4964026332035472), (6939, 0.49446797605756604), (4006, 0.46554099960572665), (6397, 0.4598016668659914), (5738, 0.45716311617416994), (6979, 0.45205244952095863), (4015, 0.45176886922788045), (6381, 0.4503121375645679), (2639, 0.4490565212148064), (3598, 0.44780653413898713), (6223, 0.4472956530508901), (2697, 0.4452608162367875), (4383, 0.43964092273235994), (4586, 0.43964092273235994), (3120, 0.43964092273235994), (3127, 0.43964092273235994), (3237, 0.43942586306054926), (3743, 0.43942586306054926), (3367, 0.43918576989912583), (5061, 0.4388000206669013), (5388, 0.4384051564622142), (5284, 0.4374599740595946), (3873, 0.43548392082240267), (7055, 0.4352167270560125), (4105, 0.4327390984556126), (4110, 0.4327390984556126), (4133, 0.4327390984556126), (4136, 0.4327390984556126)]
cocos2d/cocos2d-x 7180 : [(5190, 0.4780621878497093), (6072, 0.4745107642924834), (6079, 0.4745107642924834), (6246, 0.4728775866892874), (7117, 0.4728775866892874), (5835, 0.4683645625940952), (5223, 0.46554099960572665), (5795, 0.4610802284905368), (4421, 0.4598016668659914), (6511, 0.4598016668659914), (6822, 0.4598016668659914), (7079, 0.4598016668659914), (7127, 0.4598016668659914), (6514, 0.4586214989335747), (7124, 0.45658227145591157), (3872, 0.45324553442339716), (6689, 0.4508214300195349), (5520, 0.44992445599613845), (6945, 0.44992445599613845), (6997, 0.4490565212148064), (2724, 0.4452608162367875), (7120, 0.4452608162367875), (3886, 0.4452608162367875), (3870, 0.4447278247477004), (6813, 0.442990215019815), (60, 0.4410234015553083), (4392, 0.4410234015553083), (4797, 0.4410234015553083), (4933, 0.4410234015553083), (863, 0.4410234015553083)]
cocos2d/cocos2d-x 7465 : [(7337, 0.551461836683525), (5858, 0.551461836683525), (7421, 0.5478636131181863), (5638, 0.5119622536261121), (5829, 0.503408155988468), (5762, 0.4891679289726284), (7304, 0.48651263081997353), (5509, 0.47186153578775275), (6146, 0.4683645625940952), (6556, 0.4683645625940952), (6762, 0.4683645625940952), (6143, 0.4657192370986113), (5767, 0.46289773603898665), (5122, 0.4598016668659914), (1117, 0.4598016668659914), (1122, 0.4598016668659914), (1689, 0.4598016668659914), (6381, 0.4598016668659914), (6465, 0.4598016668659914), (6552, 0.4598016668659914), (2501, 0.4598016668659914), (6811, 0.4598016668659914), (6814, 0.4598016668659914), (6866, 0.4598016668659914), (2911, 0.4598016668659914), (3491, 0.4598016668659914), (6098, 0.4598016668659914), (2017, 0.45716311617416994), (7270, 0.45716311617416994), (3380, 0.45716311617416994)]
cocos2d/cocos2d-x 7475 : [(6155, 0.49962517347412855), (5632, 0.4683645625940952), (4718, 0.4683645625940952), (6749, 0.46554099960572665), (3418, 0.46289773603898665), (7287, 0.458417156473864), (7444, 0.458417156473864), (5839, 0.458417156473864), (5928, 0.458417156473864), (1943, 0.458417156473864), (3437, 0.45716311617416994), (5833, 0.4568880924538418), (7315, 0.45517007560668327), (5767, 0.45517007560668327), (6204, 0.45134468894414526), (4652, 0.45134468894414526), (7434, 0.45134468894414526), (2670, 0.45134468894414526), (1350, 0.45134468894414526), (6361, 0.44303624524123303), (4350, 0.44303624524123303), (4789, 0.44303624524123303), (7341, 0.44303624524123303), (1404, 0.44303624524123303), (3598, 0.44303624524123303), (3875, 0.4415166603693089), (7037, 0.4412075498146887), (6252, 0.4410234015553083), (960, 0.4410234015553083), (3783, 0.4410234015553083)]
cocos2d/cocos2d-x 7540 : [(6997, 0.4891679289726284), (6451, 0.4780621878497093), (6433, 0.4683645625940952), (6488, 0.46554099960572665), (3418, 0.4598016668659914), (6275, 0.4598016668659914), (715, 0.4598016668659914), (6408, 0.4598016668659914), (6409, 0.4598016668659914), (6413, 0.4598016668659914), (6416, 0.4598016668659914), (6418, 0.4598016668659914), (6419, 0.4598016668659914), (6422, 0.4598016668659914), (6425, 0.4598016668659914), (6428, 0.4598016668659914), (6429, 0.4598016668659914), (6438, 0.4598016668659914), (6443, 0.4598016668659914), (6462, 0.4598016668659914), (6468, 0.4598016668659914), (6474, 0.4598016668659914), (6478, 0.4598016668659914), (6490, 0.4598016668659914), (6495, 0.4598016668659914), (6497, 0.4598016668659914), (1860, 0.4598016668659914), (6749, 0.4598016668659914), (6813, 0.4598016668659914), (6822, 0.4598016668659914)]
cocos2d/cocos2d-x 7804 : [(5760, 0.5286377153140877), (5846, 0.5224875088081016), (7306, 0.5122989423584531), (5689, 0.5104929016427747), (6807, 0.49571287973813943), (4469, 0.49492819931453547), (7577, 0.4941729257114846), (7699, 0.48651263081997353), (7735, 0.48441815588837367), (6941, 0.48308488236936215), (7566, 0.4829149915990952), (6072, 0.4800156671863063), (6079, 0.4800156671863063), (6322, 0.47741335130271717), (7617, 0.47637939189914186), (5756, 0.47637939189914186), (294, 0.4728775866892874), (299, 0.4728775866892874), (298, 0.4728775866892874), (5925, 0.47048280981586393), (5835, 0.4683645625940952), (7794, 0.46663191478973337), (1867, 0.4657192370986113), (6441, 0.46554099960572665), (7725, 0.4650989811836503), (5017, 0.46270842713938354), (5832, 0.4615150575983199), (4706, 0.4601625218814947), (5506, 0.4598016668659914), (5782, 0.4586214989335747)]
cocos2d/cocos2d-x 8121 : [(7566, 0.49758491991678516), (7706, 0.4891679289726284), (7950, 0.4891679289726284), (6451, 0.4780621878497093), (6433, 0.4683645625940952), (8053, 0.4683645625940952), (6488, 0.46554099960572665), (7855, 0.46554099960572665), (3418, 0.4598016668659914), (6275, 0.4598016668659914), (6408, 0.4598016668659914), (6409, 0.4598016668659914), (6413, 0.4598016668659914), (6416, 0.4598016668659914), (6418, 0.4598016668659914), (6419, 0.4598016668659914), (6422, 0.4598016668659914), (6425, 0.4598016668659914), (6428, 0.4598016668659914), (6429, 0.4598016668659914), (6438, 0.4598016668659914), (6443, 0.4598016668659914), (6462, 0.4598016668659914), (6468, 0.4598016668659914), (6474, 0.4598016668659914), (6478, 0.4598016668659914), (6490, 0.4598016668659914), (6495, 0.4598016668659914), (6497, 0.4598016668659914), (1860, 0.4598016668659914)]
